departure_date,departure_time,Origin,Dest,Carrier,FlightNum,passenger_id
7/28/16,10:00:00,STL,DAL,WN,1571,1256
7/28/16,10:00:00,STL,DAL,WN,1571,1256
3/6/16,7:30:00,CLT,SFO,AA,662,1257
3/6/16,7:30:00,CLT,SFO,AA,662,1257
12/23/15,10:47:00,SFO,IAH,UA,378,1258
3/11/16,9:45:00,BNA,CMH,WN,119,1259
12/3/15,20:25:00,MCO,PIT,WN,1665,1260
7/13/16,10:00:00,LAX,JFK,AA,172,1261
3/27/16,16:24:00,MCO,DEN,UA,592,1262
3/27/16,16:24:00,MCO,DEN,UA,592,1262
12/15/15,13:23:00,MSP,MCO,DL,1135,1263
2/10/16,15:10:00,LAS,SFO,B6,2589,1264
6/30/16,21:54:00,LAX,CLE,UA,1786,1265
6/30/16,21:54:00,LAX,CLE,UA,1786,1265
2/21/16,5:30:00,PHL,MCO,F9,1219,1266
3/8/16,12:00:00,CLE,CLT,AA,1934,1267
7/21/16,7:05:00,DTW,MIA,AA,1448,1268
3/4/16,23:55:00,PHX,CLE,AA,420,1269
1/21/16,10:55:00,SMF,PHX,WN,2471,1270
1/21/16,10:55:00,SMF,PHX,WN,2471,1270
5/17/16,20:10:00,LAS,MCI,WN,3119,1271
2/19/16,14:18:00,MCO,MSP,DL,1714,1272
4/5/16,10:55:00,SEA,LAX,VX,784,1273
7/10/16,12:15:00,ORD,MSN,EV,4172,1274
2/18/16,12:00:00,DFW,AEX,EV,2858,1275
11/3/15,7:45:00,DCA,ORD,AA,1611,1276
11/3/15,7:45:00,DCA,ORD,AA,1611,1276
4/22/16,11:55:00,MCO,IAH,UA,1788,1277
5/30/16,10:25:00,SAN,OAK,WN,3195,1278
8/16/16,13:24:00,BHM,ATL,DL,1360,1279
6/28/16,12:20:00,LAX,OGG,HA,55,1280
5/10/16,7:15:00,SNA,SEA,WN,2709,1281
2/2/16,5:30:00,PHL,MCO,F9,1219,1282
11/8/15,8:45:00,ELP,PHX,WN,1846,1283
11/26/15,7:15:00,ELP,SAT,WN,3728,1284
11/25/15,23:55:00,DEN,RDU,F9,566,1285
11/25/15,23:55:00,DEN,RDU,F9,566,1285
8/15/16,21:20:00,LAX,FLL,VX,338,1286
11/24/15,6:00:00,ECP,ATL,DL,508,1287
4/5/16,18:25:00,ORD,PWM,EV,3765,1288
12/18/15,21:15:00,JFK,LAX,B6,1123,1289
1/5/16,18:15:00,ORD,ROA,EV,4108,1290
1/5/16,18:15:00,ORD,ROA,EV,4108,1290
9/26/16,13:55:00,LAX,PHL,AA,598,1291
4/17/16,5:15:00,SFO,DFW,AA,1454,1292
12/2/15,9:50:00,LAS,DEN,F9,770,1293
12/2/15,9:50:00,LAS,DEN,F9,770,1293
12/30/15,13:55:00,ATL,VPS,EV,4883,1294
12/30/15,13:55:00,ATL,VPS,EV,4883,1294
3/23/16,16:45:00,SEA,SNA,AS,528,1295
3/23/16,16:45:00,SEA,SNA,AS,528,1295
5/1/16,21:40:00,BOS,BWI,WN,2236,1296
5/1/16,21:40:00,BOS,BWI,WN,2236,1296
8/19/16,17:00:00,LGA,DCA,AA,2164,1297
6/18/16,18:05:00,DAL,SAT,WN,5665,1298
12/23/15,9:05:00,ORD,MCI,UA,1010,1299
2/22/16,12:50:00,ORF,BWI,WN,605,1300
2/22/16,12:50:00,ORF,BWI,WN,605,1300
2/25/16,19:50:00,ATL,STL,DL,765,1301
11/12/15,18:50:00,DFW,SAN,AA,2283,1302
9/3/16,20:17:00,DTW,SAT,EV,5049,1303
1/12/16,10:35:00,AUS,HRL,WN,336,1304
3/24/16,9:20:00,ATL,DCA,DL,2438,1305
3/24/16,9:20:00,ATL,DCA,DL,2438,1305
8/25/16,16:55:00,DFW,ATL,AA,611,1306
8/31/16,9:30:00,BOS,MIA,AA,1172,1307
5/14/16,10:00:00,ORD,ICT,OO,2938,1308
4/16/16,9:45:00,DEN,COS,OO,5235,1309
11/6/15,15:40:00,SFO,DFW,AA,193,1310
11/18/15,19:55:00,LAS,SEA,AS,611,1311
6/24/16,8:45:00,AUS,DFW,AA,1004,1312
9/30/16,19:10:00,JAX,BWI,WN,1677,1313
3/22/16,13:20:00,TPA,ORD,AA,1514,1314
1/19/16,18:01:00,ORD,LGA,NK,630,1315
12/9/15,19:25:00,SEA,HNL,AS,893,1316
8/5/16,12:00:00,DTW,MDW,OO,4541,1317
1/1/16,7:00:00,LAX,DTW,DL,1506,1318
5/12/16,16:08:00,DTW,MLI,EV,5083,1319
5/12/16,16:08:00,DTW,MLI,EV,5083,1319
11/19/15,17:27:00,DEN,BIS,OO,6368,1320
11/19/15,17:27:00,DEN,BIS,OO,6368,1320
1/4/16,8:47:00,IAH,MCO,UA,1764,1321
7/11/16,11:50:00,HOU,LAX,WN,1562,1322
4/1/16,9:46:00,IAH,SFO,UA,570,1323
4/9/16,20:41:00,OGG,HNL,HA,175,1324
11/14/15,9:10:00,ORD,MCO,UA,206,1325
2/26/16,17:10:00,BNA,CLT,AA,1945,1326
4/14/16,6:55:00,AUS,ORD,AA,2312,1327
9/22/16,13:00:00,MSP,DCA,DL,2142,1328
9/2/16,7:30:00,BDL,ORD,AA,2269,1329
8/2/16,14:20:00,SFO,PHL,UA,202,1330
8/2/16,14:20:00,SFO,PHL,UA,202,1330
4/16/16,14:05:00,LAS,PHX,WN,1800,1331
12/4/15,7:00:00,CLE,LAS,WN,2993,1332
12/4/15,7:00:00,CLE,LAS,WN,2993,1332
9/19/16,10:35:00,ROC,ORD,EV,3924,1333
7/29/16,6:05:00,ATL,DEN,WN,190,1334
8/7/16,19:54:00,ATL,GTR,EV,5095,1335
11/29/15,19:40:00,DEN,ISN,OO,6524,1336
5/31/16,12:45:00,OGG,LIH,HA,379,1337
5/9/16,6:00:00,HPN,ATL,EV,5387,1338
12/15/15,10:00:00,LAX,SFO,DL,2758,1339
12/15/15,10:00:00,LAX,SFO,DL,2758,1339
4/11/16,17:45:00,BOS,LAX,VX,367,1340
4/11/16,17:45:00,BOS,LAX,VX,367,1340
2/1/16,14:25:00,GSP,ATL,DL,1209,1341
1/5/16,20:27:00,DCA,EWR,EV,5816,1342
1/5/16,20:27:00,DCA,EWR,EV,5816,1342
11/24/15,19:35:00,MSY,DCA,WN,342,1343
11/18/15,7:35:00,SLC,LAX,OO,6465,1344
11/18/15,7:35:00,SLC,LAX,OO,6465,1344
7/24/16,11:13:00,JFK,SJU,B6,403,1345
7/24/16,11:13:00,JFK,SJU,B6,403,1345
6/24/16,15:50:00,ORD,IAH,UA,1290,1346
4/6/16,8:06:00,TYS,DFW,EV,2811,1347
2/26/16,15:40:00,IND,MCO,F9,1196,1348
2/14/16,18:20:00,FLL,IAH,NK,619,1349
5/21/16,17:55:00,TPA,PHX,WN,245,1350
5/27/16,19:55:00,DEN,ISN,OO,5729,1351
6/20/16,12:50:00,IAH,LFT,OO,6043,1352
11/30/15,19:55:00,JFK,SJU,DL,2826,1353
5/7/16,9:30:00,OAK,SEA,AS,353,1354
7/26/16,11:55:00,FLL,BDL,WN,745,1355
5/8/16,17:26:00,LAS,DEN,NK,720,1356
5/8/16,17:26:00,LAS,DEN,NK,720,1356
6/22/16,17:36:00,ORD,JFK,B6,606,1357
6/13/16,6:25:00,BTR,ATL,EV,5054,1358
6/13/16,6:25:00,BTR,ATL,EV,5054,1358
8/12/16,6:50:00,OAK,LAX,WN,2017,1359
9/25/16,19:45:00,MSP,ATL,DL,591,1360
2/10/16,16:14:00,RDD,SFO,OO,5426,1361
2/10/16,16:14:00,RDD,SFO,OO,5426,1361
1/9/16,16:39:00,SFO,SLC,OO,4717,1362
1/12/16,7:55:00,CLE,ATL,DL,2636,1363
2/6/16,13:21:00,ACY,TPA,NK,341,1364
2/6/16,13:21:00,ACY,TPA,NK,341,1364
3/24/16,6:59:00,DTW,PHL,AA,736,1365
7/11/16,12:15:00,RDU,BWI,WN,139,1366
2/21/16,13:00:00,SAV,ATL,DL,2234,1367
9/28/16,8:00:00,PHX,SEA,AS,637,1368
3/26/16,18:20:00,PHX,LAS,WN,3117,1369
3/26/16,18:20:00,PHX,LAS,WN,3117,1369
11/25/15,19:50:00,PHX,MSP,AA,2027,1370
7/21/16,19:25:00,ROC,EWR,EV,4313,1371
7/21/16,19:25:00,ROC,EWR,EV,4313,1371
6/13/16,16:50:00,SLC,SGU,OO,7395,1372
3/14/16,12:10:00,ATL,ROA,EV,5305,1373
3/22/16,19:57:00,MIA,MCO,DL,197,1374
3/22/16,19:57:00,MIA,MCO,DL,197,1374
12/20/15,14:02:00,GSO,ATL,EV,5220,1375
12/8/15,17:00:00,AGS,ATL,EV,5411,1376
6/21/16,14:34:00,DFW,STL,AA,2212,1377
6/28/16,20:15:00,ABQ,DAL,WN,1081,1378
11/29/15,18:55:00,ATL,SFO,UA,1608,1379
3/7/16,21:10:00,SLC,PHX,WN,2388,1380
5/2/16,10:45:00,MCO,CLE,F9,1415,1381
6/4/16,10:05:00,SLC,ORD,F9,1324,1382
5/16/16,17:06:00,MKE,ORD,OO,5009,1383
5/16/16,17:06:00,MKE,ORD,OO,5009,1383
11/4/15,9:40:00,SLC,MSP,DL,1280,1384
6/10/16,6:00:00,CMH,OAK,WN,972,1385
6/10/16,6:00:00,CMH,OAK,WN,972,1385
7/19/16,11:00:00,MCO,SAT,WN,2200,1386
11/30/15,12:35:00,SDF,ATL,DL,1302,1387
4/4/16,19:25:00,SEA,PSP,AS,590,1388
6/22/16,18:47:00,DTW,FLL,NK,388,1389
2/16/16,17:50:00,MOB,ATL,DL,954,1390
8/5/16,16:45:00,BOS,DTW,DL,1523,1391
2/24/16,6:16:00,KOA,HNL,HA,107,1392
1/22/16,16:45:00,ATL,BNA,DL,2176,1393
4/30/16,11:15:00,GEG,BOI,WN,362,1394
4/30/16,11:15:00,GEG,BOI,WN,362,1394
8/8/16,9:15:00,DFW,SAN,AA,1159,1395
4/23/16,8:05:00,EWR,CVG,EV,4160,1396
9/1/16,5:40:00,BDL,DTW,DL,1480,1397
4/17/16,7:35:00,EWR,BUF,EV,4322,1398
1/19/16,10:00:00,LAX,HNL,HA,3,1399
8/18/16,16:30:00,SHV,DEN,OO,5265,1400
8/18/16,16:30:00,SHV,DEN,OO,5265,1400
12/8/15,10:04:00,ORD,LIT,MQ,3560,1401
4/18/16,14:43:00,ALB,CLT,AA,2052,1402
4/18/16,14:43:00,ALB,CLT,AA,2052,1402
5/13/16,8:00:00,COS,DEN,OO,5409,1403
5/13/16,8:00:00,COS,DEN,OO,5409,1403
8/5/16,23:55:00,ANC,SEA,AS,162,1404
8/28/16,12:34:00,BZN,ORD,UA,1826,1405
8/28/16,12:34:00,BZN,ORD,UA,1826,1405
8/29/16,10:15:00,TVC,DTW,OO,4494,1406
5/29/16,18:45:00,ISP,BWI,WN,3959,1407
5/31/16,7:30:00,GEG,OAK,WN,541,1408
5/31/16,7:30:00,GEG,OAK,WN,541,1408
6/19/16,13:45:00,ATL,STL,DL,2084,1409
6/19/16,13:45:00,ATL,STL,DL,2084,1409
7/12/16,20:30:00,DTW,DCA,DL,1220,1410
12/18/15,10:37:00,OAK,LAX,OO,4722,1411
9/30/16,11:17:00,DEN,ONT,UA,74,1412
8/30/16,18:19:00,DLH,ORD,OO,5031,1413
8/30/16,18:19:00,DLH,ORD,OO,5031,1413
7/26/16,17:30:00,MDW,FNT,WN,1377,1414
8/4/16,17:40:00,DEN,DFW,UA,305,1415
4/29/16,6:00:00,MSY,DAL,WN,2790,1416
4/29/16,6:00:00,MSY,DAL,WN,2790,1416
1/24/16,19:00:00,EWR,DCA,EV,4375,1417
12/17/15,11:05:00,DTW,ATL,WN,349,1418
8/16/16,16:30:00,SMF,BOI,WN,2062,1419
5/7/16,6:26:00,MRY,LAX,OO,5018,1420
11/25/15,11:20:00,DEN,PSP,UA,1482,1421
12/3/15,9:16:00,ORD,MSP,UA,203,1422
3/2/16,10:25:00,BWI,MHT,WN,845,1423
1/23/16,6:15:00,PIT,DTW,DL,2230,1424
1/11/16,10:42:00,SFO,IAD,UA,309,1425
9/12/16,20:05:00,AUS,DAL,WN,4030,1426
2/14/16,11:05:00,SEA,MSY,AS,788,1427
8/17/16,8:15:00,CMH,DCA,WN,1050,1428
8/17/16,8:15:00,CMH,DCA,WN,1050,1428
3/8/16,14:30:00,PHL,MSP,DL,2609,1429
4/9/16,6:40:00,JAX,ATL,WN,631,1430
9/30/16,9:00:00,IAH,DEN,UA,1126,1431
7/29/16,8:35:00,HNL,LIH,HA,303,1432
7/29/16,8:35:00,HNL,LIH,HA,303,1432
5/21/16,9:20:00,KOA,OGG,HA,349,1433
3/13/16,6:30:00,BTR,ATL,EV,5210,1434
7/8/16,16:20:00,CVG,LAS,DL,1431,1435
8/19/16,13:05:00,SBN,MSP,OO,4659,1436
9/6/16,18:09:00,OGG,HNL,HA,325,1437
9/6/16,18:09:00,OGG,HNL,HA,325,1437
7/10/16,13:00:00,FNT,MSP,OO,4475,1438
6/10/16,8:50:00,ATL,BHM,DL,1922,1439
2/14/16,15:35:00,IAH,GPT,EV,4386,1440
8/4/16,16:30:00,EWR,ORD,UA,1971,1441
5/29/16,17:37:00,DFW,ORD,OO,5401,1442
1/5/16,12:50:00,BWI,FLL,WN,390,1443
3/28/16,12:05:00,OKC,HOU,WN,4523,1444
3/28/16,12:05:00,OKC,HOU,WN,4523,1444
7/13/16,8:35:00,OAK,LGB,WN,972,1445
6/14/16,6:10:00,DEN,ATL,DL,1517,1446
6/7/16,17:45:00,SEA,LAX,AS,474,1447
7/13/16,7:10:00,MCO,ATL,DL,1618,1448
6/4/16,11:20:00,ATL,ORD,AA,2724,1449
6/4/16,11:20:00,ATL,ORD,AA,2724,1449
11/6/15,16:55:00,LIH,HNL,HA,190,1450
7/26/16,15:35:00,PHX,LAS,WN,660,1451
5/12/16,20:00:00,DTW,GRR,DL,2155,1452
5/12/16,20:00:00,DTW,GRR,DL,2155,1452
1/28/16,9:06:00,ATL,AVL,EV,5226,1453
3/30/16,19:08:00,SMF,SLC,OO,4494,1454
3/28/16,14:12:00,ATL,RSW,DL,1907,1455
8/8/16,17:25:00,DTW,RDU,DL,1899,1456
2/6/16,20:03:00,MSP,BZN,DL,2388,1457
4/21/16,18:25:00,HOU,PHX,WN,429,1458
3/27/16,12:50:00,ORF,BWI,WN,465,1459
3/27/16,12:50:00,ORF,BWI,WN,465,1459
12/17/15,21:10:00,BTR,DFW,EV,2842,1460
12/18/15,18:35:00,DFW,TLH,EV,2792,1461
3/13/16,17:15:00,LGA,MIA,AA,1366,1462
3/5/16,16:52:00,CHS,JFK,DL,841,1463
8/22/16,15:38:00,LAX,SFO,UA,964,1464
2/18/16,15:00:00,DEN,BNA,WN,1026,1465
7/27/16,20:20:00,DFW,GPT,EV,2845,1466
11/17/15,6:12:00,DFW,ORD,NK,940,1467
11/17/15,6:12:00,DFW,ORD,NK,940,1467
3/5/16,8:25:00,PHL,MSP,DL,999,1468
7/6/16,9:30:00,ORD,DEN,UA,605,1469
5/4/16,19:50:00,TPA,MDW,WN,1435,1470
6/11/16,9:17:00,CLE,ORD,OO,5343,1471
8/18/16,5:40:00,DFW,ATL,DL,1890,1472
3/14/16,12:05:00,BOS,JFK,B6,117,1473
3/5/16,6:15:00,DFW,PHL,AA,1316,1474
9/26/16,12:47:00,LAX,LAS,AA,1203,1475
12/7/15,20:01:00,DTW,RDU,DL,1210,1476
12/7/15,20:01:00,DTW,RDU,DL,1210,1476
5/11/16,12:40:00,DFW,LAS,AA,670,1477
5/11/16,12:40:00,DFW,LAS,AA,670,1477
2/7/16,12:05:00,DFW,GPT,EV,2848,1478
6/18/16,0:05:00,SEA,IAH,UA,1776,1479
9/21/16,7:25:00,TPA,ALB,WN,2855,1480
9/24/16,18:00:00,IAH,SEA,AS,755,1481
6/28/16,16:15:00,EWR,DAY,EV,4201,1482
5/3/16,16:25:00,PHX,AUS,WN,1311,1483
7/9/16,18:27:00,AVL,ATL,EV,5259,1484
5/26/16,18:00:00,ORF,BWI,WN,5754,1485
6/24/16,5:45:00,OAK,DEN,WN,1318,1486
6/30/16,7:05:00,STL,DAL,WN,1200,1487
11/17/15,16:35:00,CLT,DTW,DL,1330,1488
2/7/16,10:25:00,DAL,LAS,VX,779,1489
11/28/15,5:50:00,MCI,DAL,WN,2381,1490
1/6/16,14:32:00,TUS,DEN,UA,398,1491
2/11/16,18:20:00,DAY,ORD,OO,5607,1492
9/26/16,16:25:00,PHX,HOU,WN,3399,1493
4/18/16,13:45:00,TPA,SJU,WN,2685,1494
11/29/15,17:25:00,DTW,ORD,DL,671,1495
2/24/16,6:00:00,ILM,ATL,EV,5328,1496
12/29/15,18:10:00,CLT,PIT,AA,1840,1497
2/22/16,17:21:00,BOS,PIT,B6,1685,1498
7/12/16,10:20:00,DFW,ATL,AA,1473,1499
7/31/16,21:38:00,KOA,SEA,DL,584,1500
4/29/16,18:15:00,ORD,DFW,AA,2375,1501
12/20/15,16:25:00,CLE,LAS,F9,1117,1502
11/5/15,8:50:00,MDW,SLC,WN,4061,1503
8/16/16,20:45:00,FLL,ATL,WN,1192,1504
8/16/16,20:45:00,FLL,ATL,WN,1192,1504
1/18/16,17:34:00,BOS,LGB,B6,405,1505
1/2/16,11:45:00,BWI,DAY,WN,1324,1506
2/16/16,15:44:00,SLC,GTF,OO,4592,1507
12/14/15,22:15:00,MDW,MSP,WN,2237,1508
9/23/16,6:55:00,MSP,MCI,DL,2087,1509
6/26/16,13:45:00,ATL,CSG,EV,5566,1510
7/20/16,6:30:00,MSP,BWI,WN,3639,1511
2/28/16,21:55:00,LGA,BUF,DL,2503,1512
8/12/16,5:55:00,MCI,STL,WN,2111,1513
8/23/16,17:10:00,MCO,ORF,WN,1769,1514
8/28/16,8:30:00,RAP,SLC,OO,4574,1515
12/20/15,12:21:00,ORD,SMF,UA,2005,1516
12/20/15,12:21:00,ORD,SMF,UA,2005,1516
2/21/16,17:00:00,HNL,ITO,HA,142,1517
11/17/15,21:35:00,DAL,MEM,WN,2479,1518
1/24/16,14:36:00,ATL,DFW,AA,1473,1519
1/24/16,14:36:00,ATL,DFW,AA,1473,1519
3/22/16,7:15:00,DAL,MCI,WN,4341,1520
7/25/16,22:03:00,SEA,BOI,OO,4785,1521
7/11/16,10:20:00,OGG,SMF,AS,800,1522
12/7/15,21:44:00,MIA,LAS,AA,2203,1523
1/29/16,5:40:00,HOU,STL,WN,1616,1524
6/17/16,18:15:00,JFK,MCO,DL,2590,1525
6/17/16,18:15:00,JFK,MCO,DL,2590,1525
8/31/16,9:28:00,MSY,DFW,AA,1038,1526
9/29/16,8:36:00,SAN,FAT,OO,3478,1527
8/22/16,21:45:00,LAX,SFO,UA,1029,1528
12/28/15,18:25:00,EWR,CLT,AA,606,1529
2/12/16,20:00:00,PDX,SEA,OO,3403,1530
2/12/16,20:00:00,PDX,SEA,OO,3403,1530
1/23/16,9:40:00,SLC,DTW,DL,1763,1531
1/20/16,8:50:00,DTW,FLL,DL,1804,1532
11/11/15,9:47:00,BWI,DTW,DL,1737,1533
2/4/16,10:50:00,ORD,LAX,UA,531,1534
11/24/15,6:11:00,SMF,IAH,UA,1934,1535
11/24/15,6:11:00,SMF,IAH,UA,1934,1535
3/13/16,8:15:00,IAD,SFO,UA,492,1536
12/2/15,20:09:00,DTW,SAN,DL,1635,1537
11/30/15,10:25:00,SNA,SFO,WN,687,1538
1/20/16,16:25:00,SAN,PHX,AA,486,1539
1/20/16,16:25:00,SAN,PHX,AA,486,1539
1/1/16,5:43:00,CLE,DFW,AA,2364,1540
9/12/16,6:05:00,RNO,LAS,WN,2915,1541
2/9/16,20:19:00,SLC,LAX,DL,1211,1542
8/26/16,21:15:00,IAH,TUL,EV,4418,1543
8/26/16,21:15:00,IAH,TUL,EV,4418,1543
8/12/16,11:35:00,DEN,SFO,UA,721,1544
3/24/16,10:45:00,ATL,LGA,DL,1286,1545
7/15/16,8:15:00,LAS,DTW,NK,188,1546
9/9/16,9:00:00,BOS,SEA,AS,737,1547
11/3/15,12:05:00,BWI,CLT,AA,2017,1548
5/11/16,14:10:00,SAT,DAL,WN,3068,1549
3/9/16,14:29:00,CLT,BDL,AA,1700,1550
7/16/16,12:00:00,MCO,BWI,WN,4654,1551
8/1/16,20:18:00,MIA,IAD,AA,2706,1552
7/29/16,18:07:00,CVG,ORD,EV,4040,1553
8/8/16,16:45:00,BNA,FLL,B6,182,1554
7/12/16,8:40:00,ATL,DTW,DL,629,1555
12/10/15,15:45:00,PHL,PBI,AA,1983,1556
12/15/15,12:45:00,MCO,CVG,DL,228,1557
12/15/15,12:45:00,MCO,CVG,DL,228,1557
12/11/15,23:59:00,DEN,RDU,F9,566,1558
8/17/16,18:50:00,LAX,DFW,OO,6004,1559
8/17/16,18:50:00,LAX,DFW,OO,6004,1559
7/24/16,6:25:00,LAS,BWI,WN,1121,1560
11/8/15,20:30:00,BDL,BWI,WN,468,1561
4/7/16,9:50:00,SLC,ATL,DL,856,1562
4/22/16,11:20:00,DAL,MSY,WN,2889,1563
4/22/16,11:20:00,DAL,MSY,WN,2889,1563
3/26/16,6:30:00,BWI,LAS,WN,2792,1564
3/26/16,6:30:00,BWI,LAS,WN,2792,1564
6/27/16,18:55:00,MDW,BUF,WN,412,1565
11/19/15,21:50:00,HOU,AUS,WN,548,1566
12/26/15,10:26:00,EWR,IAH,UA,1860,1567
4/4/16,15:20:00,EWR,DEN,UA,548,1568
4/9/16,19:30:00,BOI,OAK,WN,825,1569
7/14/16,14:18:00,MCO,EWR,UA,1601,1570
7/14/16,14:18:00,MCO,EWR,UA,1601,1570
12/13/15,16:16:00,ATL,DAL,DL,2445,1571
11/22/15,17:25:00,COS,SLC,OO,4446,1572
4/9/16,14:20:00,DEN,MCO,F9,686,1573
5/19/16,7:55:00,EWR,DEN,UA,282,1574
5/19/16,7:55:00,EWR,DEN,UA,282,1574
4/20/16,17:06:00,CAK,ORD,EV,3811,1575
3/4/16,6:30:00,EWR,DEN,UA,1285,1576
11/18/15,15:16:00,DEN,DFW,OO,6203,1577
1/25/16,8:00:00,AUS,JFK,DL,475,1578
7/24/16,20:35:00,MCO,PHL,F9,1674,1579
7/8/16,8:12:00,CLE,ORD,UA,776,1580
7/28/16,17:35:00,ORD,MSN,EV,4343,1581
7/28/16,17:35:00,ORD,MSN,EV,4343,1581
3/1/16,10:55:00,CHA,ATL,EV,5273,1582
1/5/16,10:28:00,MEM,ATL,DL,1771,1583
11/1/15,10:50:00,DEN,LGA,DL,928,1584
8/11/16,7:25:00,TYS,ORD,EV,3940,1585
8/7/16,11:02:00,ORD,MCO,UA,776,1586
9/11/16,19:37:00,SFO,PDX,UA,766,1587
7/5/16,16:05:00,LAS,HOU,WN,2023,1588
7/5/16,16:05:00,LAS,HOU,WN,2023,1588
2/4/16,6:10:00,LAS,DTW,DL,1932,1589
2/4/16,6:10:00,LAS,DTW,DL,1932,1589
1/27/16,16:35:00,BWI,BDL,WN,1532,1590
2/23/16,8:35:00,LGA,DEN,WN,2670,1591
9/22/16,7:00:00,LAX,SFO,VX,925,1592
2/22/16,9:02:00,MFE,DFW,AA,1565,1593
12/3/15,9:35:00,SEA,MSP,AS,36,1594
11/8/15,11:56:00,ORD,LGA,AA,1390,1595
11/8/15,11:56:00,ORD,LGA,AA,1390,1595
9/2/16,10:30:00,FLL,BWI,WN,364,1596
9/2/16,10:30:00,FLL,BWI,WN,364,1596
6/24/16,10:51:00,HNL,LAX,DL,612,1597
2/22/16,17:30:00,BUR,OAK,WN,1046,1598
7/21/16,10:59:00,RIC,DTW,EV,5359,1599
7/21/16,10:59:00,RIC,DTW,EV,5359,1599
2/5/16,9:45:00,CLT,LAX,AA,2057,1600
8/26/16,7:00:00,MKE,ATL,DL,2539,1601
12/26/15,21:45:00,ATL,IND,WN,6011,1602
11/21/15,22:01:00,ATL,CAE,DL,1197,1603
12/2/15,8:16:00,DEN,IAD,UA,939,1604
2/29/16,7:15:00,ORD,MIA,AA,1317,1605
11/26/15,14:25:00,EWR,SAV,EV,5838,1606
8/19/16,7:50:00,GEG,SEA,OO,4617,1607
8/19/16,7:50:00,GEG,SEA,OO,4617,1607
6/10/16,23:05:00,LAX,SBA,OO,5040,1608
6/10/16,23:05:00,LAX,SBA,OO,5040,1608
7/1/16,7:32:00,PHX,SJC,AA,2431,1609
3/23/16,7:00:00,BUR,SEA,AS,531,1610
1/7/16,11:55:00,JFK,SFO,VX,25,1611
1/7/16,11:55:00,JFK,SFO,VX,25,1611
12/26/15,8:30:00,SFO,MCO,UA,234,1612
12/28/15,7:40:00,PHL,SEA,AA,1939,1613
9/14/16,17:35:00,DEN,RAP,OO,5372,1614
9/14/16,17:35:00,DEN,RAP,OO,5372,1614
7/6/16,21:31:00,ATL,PIA,EV,5551,1615
7/6/16,21:31:00,ATL,PIA,EV,5551,1615
4/25/16,20:50:00,MIA,LGA,AA,376,1616
8/2/16,12:05:00,IND,DEN,WN,902,1617
6/2/16,11:25:00,MSP,RAP,OO,4699,1618
2/17/16,15:57:00,IND,MSP,DL,1951,1619
2/17/16,15:57:00,IND,MSP,DL,1951,1619
5/2/16,9:50:00,CLT,PIT,AA,1677,1620
5/2/16,9:50:00,CLT,PIT,AA,1677,1620
6/30/16,9:05:00,JAN,IAH,EV,4047,1621
11/28/15,15:10:00,DFW,PHX,AA,524,1622
3/28/16,5:45:00,SDF,ATL,DL,2099,1623
4/9/16,5:55:00,LAS,DEN,WN,1131,1624
8/3/16,5:45:00,PIA,ORD,EV,3990,1625
12/3/15,9:33:00,EVV,ATL,EV,5043,1626
9/15/16,10:30:00,JAX,ATL,DL,2380,1627
9/15/16,10:30:00,JAX,ATL,DL,2380,1627
3/1/16,7:15:00,IAH,LFT,EV,4030,1628
3/1/16,7:15:00,IAH,LFT,EV,4030,1628
11/3/15,18:05:00,OAJ,ATL,EV,5565,1629
11/3/15,18:05:00,OAJ,ATL,EV,5565,1629
4/13/16,12:45:00,SBN,ATL,OO,4819,1630
11/13/15,17:15:00,FLL,CLT,AA,475,1631
8/9/16,19:20:00,ONT,SMF,WN,2713,1632
9/15/16,7:35:00,ORD,FLL,UA,1417,1633
6/3/16,6:00:00,BRO,DFW,EV,2804,1634
4/13/16,14:12:00,LCH,IAH,EV,4266,1635
12/18/15,12:40:00,SFO,DAL,VX,714,1636
12/18/15,12:40:00,SFO,DAL,VX,714,1636
5/6/16,8:05:00,FLL,ATL,NK,404,1637
11/20/15,9:35:00,LAS,CMH,WN,2053,1638
5/30/16,5:45:00,MCI,IAH,UA,1837,1639
4/17/16,8:25:00,LAX,DEN,UA,393,1640
4/17/16,8:25:00,LAX,DEN,UA,393,1640
4/24/16,14:00:00,DTW,FLL,DL,1693,1641
8/16/16,18:35:00,SFO,SLC,DL,1446,1642
4/3/16,17:49:00,MSP,SJC,DL,2279,1643
4/3/16,17:49:00,MSP,SJC,DL,2279,1643
4/12/16,15:44:00,IAH,ICT,EV,4337,1644
9/27/16,11:00:00,ORD,LGA,UA,791,1645
9/27/16,11:00:00,ORD,LGA,UA,791,1645
3/2/16,22:04:00,MSP,DLH,OO,4665,1646
5/12/16,17:20:00,TPA,PHX,AA,627,1647
5/12/16,17:20:00,TPA,PHX,AA,627,1647
3/14/16,9:25:00,SJC,BUR,WN,1075,1648
1/15/16,22:10:00,BWI,ALB,WN,2066,1649
5/22/16,18:15:00,DEN,MCO,WN,459,1650
5/21/16,16:20:00,PHL,ORD,AA,1097,1651
11/26/15,5:15:00,MSN,ORD,MQ,3180,1652
11/26/15,5:15:00,MSN,ORD,MQ,3180,1652
7/20/16,22:30:00,RSW,MDW,WN,864,1653
7/20/16,22:30:00,RSW,MDW,WN,864,1653
5/6/16,20:02:00,EUG,SFO,OO,5795,1654
